# compiler: R8
# compiler_version: 2.0.88
# min_api: 26
# pg_map_id: e72cf82
# common_typos_disable
-$$LambdaGroup$js$2ejOmuqj8ARjOe8cNCoqwkRjXQs -> com.trilema.doctrinalang.ui.month.MonthFragment$a:
    13:13:void setPreferencesFromResource(int,java.lang.String):0:0 -> K
    13:13:void com.trilema.doctrinalang.ui.settings.SettingsFragment.onCreatePreferences(android.os.Bundle,java.lang.String):0 -> K
    13:13:void onCreate(android.os.Bundle):0 -> K
    14:14:void setPreferenceScreen(androidx.preference.PreferenceScreen):0:0 -> K
    14:14:void setPreferencesFromResource(int,java.lang.String):0 -> K
    14:14:void com.trilema.doctrinalang.ui.settings.SettingsFragment.onCreatePreferences(android.os.Bundle,java.lang.String):0 -> K
    14:14:void onCreate(android.os.Bundle):0 -> K
    15:15:boolean androidx.preference.PreferenceManager.setPreferences(androidx.preference.PreferenceScreen):0:0 -> K
    15:15:void setPreferenceScreen(androidx.preference.PreferenceScreen):0 -> K
    15:15:void setPreferencesFromResource(int,java.lang.String):0 -> K
    15:15:void com.trilema.doctrinalang.ui.settings.SettingsFragment.onCreatePreferences(android.os.Bundle,java.lang.String):0 -> K
    15:15:void onCreate(android.os.Bundle):0 -> K
    16:16:void setPreferenceScreen(androidx.preference.PreferenceScreen):0:0 -> K
    16:16:void setPreferencesFromResource(int,java.lang.String):0 -> K
    16:16:void com.trilema.doctrinalang.ui.settings.SettingsFragment.onCreatePreferences(android.os.Bundle,java.lang.String):0 -> K
    16:16:void onCreate(android.os.Bundle):0 -> K
    17:17:void postBindPreferences():0:0 -> K
    17:17:void setPreferenceScreen(androidx.preference.PreferenceScreen):0 -> K
    17:17:void setPreferencesFromResource(int,java.lang.String):0 -> K
    17:17:void com.trilema.doctrinalang.ui.settings.SettingsFragment.onCreatePreferences(android.os.Bundle,java.lang.String):0 -> K
    17:17:void onCreate(android.os.Bundle):0 -> K
    18:18:void setPreferencesFromResource(int,java.lang.String):0:0 -> K
    18:18:void com.trilema.doctrinalang.ui.settings.SettingsFragment.onCreatePreferences(android.os.Bundle,java.lang.String):0 -> K
    18:18:void onCreate(android.os.Bundle):0 -> K
    19:19:androidx.preference.Preference androidx.preference.PreferenceInflater.inflate(int,androidx.preference.PreferenceGroup):0:0 -> K
    19:19:androidx.preference.PreferenceScreen androidx.preference.PreferenceManager.inflateFromResource(android.content.Context,int,androidx.preference.PreferenceScreen):0 -> K
    19:19:void setPreferencesFromResource(int,java.lang.String):0 -> K
    19:19:void com.trilema.doctrinalang.ui.settings.SettingsFragment.onCreatePreferences(android.os.Bundle,java.lang.String):0 -> K
    19:19:void onCreate(android.os.Bundle):0 -> K
    20:20:void requirePreferenceManager():0:0 -> K
    20:20:void setPreferencesFromResource(int,java.lang.String):0 -> K
    20:20:void com.trilema.doctrinalang.ui.settings.SettingsFragment.onCreatePreferences(android.os.Bundle,java.lang.String):0 -> K
    20:20:void onCreate(android.os.Bundle):0 -> K
    1:1:void setDivider(android.graphics.drawable.Drawable):0:0 -> N
    1:1:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):0 -> N
    2:2:void androidx.preference.PreferenceFragmentCompat$DividerDecoration.setDivider(android.graphics.drawable.Drawable):0:0 -> N
    2:2:void setDivider(android.graphics.drawable.Drawable):0 -> N
    2:2:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):0 -> N
    3:3:void setDividerHeight(int):0:0 -> N
    3:3:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):0 -> N
    4:4:void androidx.preference.PreferenceFragmentCompat$DividerDecoration.setDividerHeight(int):0:0 -> N
    4:4:void setDividerHeight(int):0 -> N
    4:4:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):0 -> N
    5:5:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):0:0 -> N
    6:6:void androidx.preference.PreferenceFragmentCompat$DividerDecoration.setAllowDividerAfterLastItem(boolean):0:0 -> N
    6:6:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):0 -> N
    7:7:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):0:0 -> N
    8:8:void androidx.preference.PreferenceFragmentCompat$DividerDecoration.setDivider(android.graphics.drawable.Drawable):0:0 -> N
    8:8:void setDivider(android.graphics.drawable.Drawable):0 -> N
    8:8:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):0 -> N
    9:9:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):0:0 -> N
    1:1:androidx.recyclerview.widget.RecyclerView getListView():0:0 -> P
    1:1:void unbindPreferences():0 -> P
    1:1:void onDestroyView():0 -> P
    2:2:void unbindPreferences():0:0 -> P
    2:2:void onDestroyView():0 -> P
    3:3:androidx.preference.PreferenceScreen getPreferenceScreen():0:0 -> P
    3:3:void unbindPreferences():0 -> P
    3:3:void onDestroyView():0 -> P
    4:4:androidx.preference.PreferenceScreen androidx.preference.PreferenceManager.getPreferenceScreen():0:0 -> P
    4:4:androidx.preference.PreferenceScreen getPreferenceScreen():0 -> P
    4:4:void unbindPreferences():0 -> P
    4:4:void onDestroyView():0 -> P
    5:5:void unbindPreferences():0:0 -> P
    5:5:void onDestroyView():0 -> P
    6:6:void onDestroyView():0:0 -> P
    7:7:void androidx.fragment.app.Fragment.onDestroyView():0:0 -> P
    7:7:void onDestroyView():0 -> P
    1:1:androidx.preference.PreferenceScreen getPreferenceScreen():0:0 -> Z
    1:1:void onSaveInstanceState(android.os.Bundle):0 -> Z
    2:2:androidx.preference.PreferenceScreen androidx.preference.PreferenceManager.getPreferenceScreen():0:0 -> Z
    2:2:androidx.preference.PreferenceScreen getPreferenceScreen():0 -> Z
    2:2:void onSaveInstanceState(android.os.Bundle):0 -> Z
    3:3:void onSaveInstanceState(android.os.Bundle):0:0 -> Z
    4:4:void androidx.preference.Preference.saveHierarchyState(android.os.Bundle):0:0 -> Z
    4:4:void onSaveInstanceState(android.os.Bundle):0 -> Z
    5:5:void onSaveInstanceState(android.os.Bundle):0:0 -> Z
    1:1:void androidx.fragment.app.Fragment.onStart():0:0 -> a0
    1:1:void onStart():0 -> a0
    2:2:void onStart():0:0 -> a0
    3:3:void androidx.preference.PreferenceManager.setOnPreferenceTreeClickListener(androidx.preference.PreferenceManager$OnPreferenceTreeClickListener):0:0 -> a0
    3:3:void onStart():0 -> a0
    4:4:void androidx.preference.PreferenceManager.setOnDisplayPreferenceDialogListener(androidx.preference.PreferenceManager$OnDisplayPreferenceDialogListener):0:0 -> a0
    4:4:void onStart():0 -> a0
    1:1:androidx.preference.Preference androidx.preference.PreferenceManager.findPreference(java.lang.CharSequence):0:0 -> b
    1:1:androidx.preference.Preference findPreference(java.lang.CharSequence):0 -> b
    1:1:void androidx.fragment.app.Fragment.onStop():0:0 -> b0
    1:1:void onStop():0 -> b0
    2:2:void onStop():0:0 -> b0
    3:3:void androidx.preference.PreferenceManager.setOnPreferenceTreeClickListener(androidx.preference.PreferenceManager$OnPreferenceTreeClickListener):0:0 -> b0
    3:3:void onStop():0 -> b0
    4:4:void androidx.preference.PreferenceManager.setOnDisplayPreferenceDialogListener(androidx.preference.PreferenceManager$OnDisplayPreferenceDialogListener):0:0 -> b0
    4:4:void onStop():0 -> b0
    1:1:androidx.preference.PreferenceScreen getPreferenceScreen():0:0 -> c0
    1:1:void onViewCreated(android.view.View,android.os.Bundle):0 -> c0
    2:2:androidx.preference.PreferenceScreen androidx.preference.PreferenceManager.getPreferenceScreen():0:0 -> c0
    2:2:androidx.preference.PreferenceScreen getPreferenceScreen():0 -> c0
    2:2:void onViewCreated(android.view.View,android.os.Bundle):0 -> c0
    3:3:void androidx.preference.Preference.restoreHierarchyState(android.os.Bundle):0:0 -> c0
    3:3:void onViewCreated(android.view.View,android.os.Bundle):0 -> c0
    4:4:void onViewCreated(android.view.View,android.os.Bundle):0:0 -> c0
    5:5:androidx.preference.PreferenceScreen getPreferenceScreen():0:0 -> c0
    5:5:void bindPreferences():0 -> c0
    5:5:void onViewCreated(android.view.View,android.os.Bundle):0 -> c0
    6:6:androidx.preference.PreferenceScreen androidx.preference.PreferenceManager.getPreferenceScreen():0:0 -> c0
    6:6:androidx.preference.PreferenceScreen getPreferenceScreen():0 -> c0
    6:6:void bindPreferences():0 -> c0
    6:6:void onViewCreated(android.view.View,android.os.Bundle):0 -> c0
    7:7:androidx.recyclerview.widget.RecyclerView getListView():0:0 -> c0
    7:7:void bindPreferences():0 -> c0
    7:7:void onViewCreated(android.view.View,android.os.Bundle):0 -> c0
    8:8:androidx.recyclerview.widget.RecyclerView$Adapter onCreateAdapter(androidx.preference.PreferenceScreen):0:0 -> c0
    8:8:void bindPreferences():0 -> c0
    8:8:void onViewCreated(android.view.View,android.os.Bundle):0 -> c0
    9:9:void bindPreferences():0:0 -> c0
    9:9:void onViewCreated(android.view.View,android.os.Bundle):0 -> c0
    10:10:void onViewCreated(android.view.View,android.os.Bundle):0:0 -> c0
    1:1:androidx.recyclerview.widget.RecyclerView$LayoutManager onCreateLayoutManager():0:0 -> v0
    1:1:androidx.recyclerview.widget.RecyclerView onCreateRecyclerView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):0 -> v0
    2:2:void androidx.recyclerview.widget.LinearLayoutManager.<init>(android.content.Context):0:0 -> v0
    2:2:androidx.recyclerview.widget.RecyclerView$LayoutManager onCreateLayoutManager():0 -> v0
    2:2:androidx.recyclerview.widget.RecyclerView onCreateRecyclerView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):0 -> v0
    3:3:androidx.recyclerview.widget.RecyclerView onCreateRecyclerView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):0:0 -> v0
androidx.preference.PreferenceFragmentCompat$1 -> b.q.f$a:
    androidx.preference.PreferenceFragmentCompat this$0 -> a
    1:1:androidx.preference.PreferenceScreen androidx.preference.PreferenceFragmentCompat.getPreferenceScreen():0:0 -> handleMessage
    1:1:void androidx.preference.PreferenceFragmentCompat.bindPreferences():0 -> handleMessage
    1:1:void handleMessage(android.os.Message):0 -> handleMessage
    2:2:androidx.preference.PreferenceScreen androidx.preference.PreferenceManager.getPreferenceScreen():0:0 -> handleMessage
    2:2:androidx.preference.PreferenceScreen androidx.preference.PreferenceFragmentCompat.getPreferenceScreen():0 -> handleMessage
    2:2:void androidx.preference.PreferenceFragmentCompat.bindPreferences():0 -> handleMessage
    2:2:void handleMessage(android.os.Message):0 -> handleMessage
    3:3:androidx.recyclerview.widget.RecyclerView androidx.preference.PreferenceFragmentCompat.getListView():0:0 -> handleMessage
    3:3:void androidx.preference.PreferenceFragmentCompat.bindPreferences():0 -> handleMessage
    3:3:void handleMessage(android.os.Message):0 -> handleMessage
    4:4:androidx.recyclerview.widget.RecyclerView$Adapter androidx.preference.PreferenceFragmentCompat.onCreateAdapter(androidx.preference.PreferenceScreen):0:0 -> handleMessage
    4:4:void androidx.preference.PreferenceFragmentCompat.bindPreferences():0 -> handleMessage
    4:4:void handleMessage(android.os.Message):0 -> handleMessage
    5:5:void androidx.preference.PreferenceFragmentCompat.bindPreferences():0:0 -> handleMessage
    5:5:void handleMessage(android.os.Message):0 -> handleMessage
androidx.preference.PreferenceFragmentCompat$2 -> b.q.f$b:
    androidx.preference.PreferenceFragmentCompat this$0 -> d
androidx.preference.PreferenceFragmentCompat$DividerDecoration -> b.q.f$c:
    androidx.preference.PreferenceFragmentCompat this$0 -> d
    int mDividerHeight -> b
    android.graphics.drawable.Drawable mDivider -> a
    boolean mAllowDividerAfterLastItem -> c
    void getItemOffsets(android.graphics.Rect,android.view.View,androidx.recyclerview.widget.RecyclerView,androidx.recyclerview.widget.RecyclerView$State) -> d
    void onDrawOver(android.graphics.Canvas,androidx.recyclerview.widget.RecyclerView,androidx.recyclerview.widget.RecyclerView$State) -> f
    1:1:boolean androidx.preference.PreferenceViewHolder.isDividerAllowedBelow():0:0 -> g
    1:1:boolean shouldDrawDividerBelow(android.view.View,androidx.recyclerview.widget.RecyclerView):0 -> g
    2:2:boolean shouldDrawDividerBelow(android.view.View,androidx.recyclerview.widget.RecyclerView):0:0 -> g
    3:3:boolean androidx.preference.PreferenceViewHolder.isDividerAllowedAbove():0:0 -> g
    3:3:boolean shouldDrawDividerBelow(android.view.View,androidx.recyclerview.widget.RecyclerView):0 -> g
androidx.preference.PreferenceFragmentCompat$OnPreferenceDisplayDialogCallback -> b.q.f$d:
    boolean onPreferenceDisplayDialog(androidx.preference.PreferenceFragmentCompat,androidx.preference.Preference) -> a
androidx.preference.PreferenceFragmentCompat$OnPreferenceStartFragmentCallback -> b.q.f$e:
    boolean onPreferenceStartFragment(androidx.preference.PreferenceFragmentCompat,androidx.preference.Preference) -> a
androidx.preference.PreferenceFragmentCompat$OnPreferenceStartScreenCallback -> b.q.f$f:
    boolean onPreferenceStartScreen(androidx.preference.PreferenceFragmentCompat,androidx.preference.PreferenceScreen) -> a
androidx.preference.PreferenceGroup -> androidx.preference.PreferenceGroup:
    androidx.collection.SimpleArrayMap mIdRecycleCache -> Q
    java.util.List mPreferences -> R
    boolean mAttachedToHierarchy -> U
    int mInitialExpandedChildrenCount -> V
    int mCurrentPreferenceOrder -> T
    androidx.preference.PreferenceGroup$OnExpandButtonClickListener mOnExpandButtonClickListener -> W
    boolean mOrderingAsAdded -> S
    1:1:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    1:1:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    2:2:int androidx.core.content.res.TypedArrayUtils.getInt(android.content.res.TypedArray,int,int,int):0:0 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet,int,int):0 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet,int,int):0:0 -> <init>
    1:1:java.lang.String androidx.preference.Preference.getKey():0:0 -> H
    1:1:androidx.preference.Preference findPreference(java.lang.CharSequence):0 -> H
    2:2:androidx.preference.Preference findPreference(java.lang.CharSequence):0:0 -> H
    3:3:java.lang.String androidx.preference.Preference.getKey():0:0 -> H
    3:3:androidx.preference.Preference findPreference(java.lang.CharSequence):0 -> H
    4:4:androidx.preference.Preference findPreference(java.lang.CharSequence):0:0 -> H
    androidx.preference.Preference getPreference(int) -> I
    int getPreferenceCount() -> J
    boolean isOnSameScreenAsChildren() -> K
    void setInitialExpandedChildrenCount(int) -> L
    void dispatchRestoreInstanceState(android.os.Bundle) -> a
    void dispatchSaveInstanceState(android.os.Bundle) -> b
    void notifyDependencyChange(boolean) -> m
    void onAttached() -> n
    void onDetached() -> s
    void onRestoreInstanceState(android.os.Parcelable) -> w
    android.os.Parcelable onSaveInstanceState() -> x
androidx.preference.PreferenceGroup$OnExpandButtonClickListener -> androidx.preference.PreferenceGroup$a:
    void onExpandButtonClick() -> a
androidx.preference.PreferenceGroup$SavedState -> androidx.preference.PreferenceGroup$b:
    int mInitialExpandedChildrenCount -> d
androidx.preference.PreferenceGroup$SavedState$1 -> androidx.preference.PreferenceGroup$b$a:
